,,,Peak Area,Peak Area,Peak Area,Peak Area,Peak Area,Peak Area Ratio,Peak Area Ratio,Peak Area Ratio,Peak Area Ratio,JHIII concentration in hexane (ng/ml),JH concentration in hemolymph (ng/ml)
sample number,,Input volume (ul) of hemolymph,citronellol,farnesol1,farnesol2,methyl farnesoate,JHIII,farnesol1/citronellol,farnesol2/citronellol,methyl farnesoate/citronellol,JHIII/citronellol,sample JHIII/citronellol * standard mix 4 JHIII/citronellol,JHIII concentration in hexane * 200 / hemolymph volume
158,"standard mix 4 (mix of JHIII, methyl farnesoate at 400ng/ml, and farnesol at 800ng/ml, and citronellol at 100ng/ml)",,819017,1060336,1080897,2498801,432488,0.23,1.32,3.05,0.53,400.00,
159,"standard mix 3 (mix of JHIII, methyl farnesoate at 50ng/ml, and farnesol at 100ng/ml, and citronellol at 100ng/ml)",,492849,190847,209032,220301,13130,2.15,0.42,0.45,0.03,20.18,
160,"standard mix 2 (mix of JHIII, methyl farnesoate at 10ng/ml, and farnesol at 20ng/ml, and citronellol at 100ng/ml)",,567904,40645,24221,162928,8216,0.07,0.04,0.29,0.01,10.96,
161,standard mix 1 (only citronellol at 100ng/ml),,567870,6688,9704,206,1,0.01,0.02,0.00,0.00,0.00,
344,Bee sample 100,19,304257,16186,18438,198,3553,0.05,0.06,0.00,0.01,8.85,93.11
273,Bee sample 101,20,270474,17445,6913,246,54869,0.06,0.03,0.00,0.20,153.67,1536.67
267,Bee sample 102,7,283983,14761,6840,100,10843,0.05,0.02,0.00,0.04,28.92,826.36
289,Bee sample 103,1,250444,13039,14448,48,400,0.05,0.06,0.00,0.00,1.21,241.97
291,Bee sample 104,12,301391,18725,6819,59,531,0.06,0.02,0.00,0.00,1.33,22.24
179,Bee sample 105,12,261533,14077,7210,121,5320,0.05,0.03,0.00,0.02,15.41,256.81
275,Bee sample 106,17,286223,21149,6712,44,1926,0.07,0.02,0.00,0.01,5.10,59.97
354,Bee sample 107,20,317545,16075,10026,130,3103,0.05,0.03,0.00,0.01,7.40,74.02
334,Bee sample 108,19,304321,17190,6748,156,2819,0.06,0.02,0.00,0.01,7.02,73.86
350,Bee sample 109,7,257577,18469,19466,151,2942,0.07,0.08,0.00,0.01,8.65,247.20
330,Bee sample 111,20,325855,16944,9934,114,5301,0.05,0.03,0.00,0.02,12.32,123.23
295,Bee sample 112,10,258540,23738,7481,77,2632,0.09,0.03,0.00,0.01,7.71,77.11
297,Bee sample 113,9,274451,15595,13069,57,11837,0.06,0.05,0.00,0.04,32.67,653.41
299,Bee sample 114,13,277243,14892,6002,76,2701,0.05,0.02,0.00,0.01,7.38,163.99
318,Bee sample 29,25,292790,12052,9745,169,2804,0.04,0.03,0.00,0.01,7.25,111.61
181,Bee sample 30,8,256133,11616,7741,111,3821,0.05,0.03,0.00,0.01,11.30,282.51
165,Bee sample 31,20,255753,11715,8881,176,412,,,,,0.00,0.00
183,Bee sample 32,10,286630,10021,13082,59,1060,0.03,0.05,0.00,0.00,2.80,56.03
301,Bee sample 33,20,276336,19205,16166,95,1083,0.07,0.06,0.00,0.00,2.97,29.69
308,Bee sample 34,14,289175,19579,17021,115,1065,0.07,0.06,0.00,0.00,2.79,39.85
279,Bee sample 35,14,261547,14293,5774,64,2644,0.05,0.02,0.00,0.01,7.66,109.39
197,Bee sample 36,20,547373,12446,7924,123,16479,0.02,0.01,0.00,0.03,22.80,228.05
199,Bee sample 37,20,684710,23257,10366,173,1531,0.03,0.02,0.00,0.00,1.69,16.94
187,Bee sample 38,10,392317,4416,16673,139,578,0.01,0.04,0.00,0.00,1.12,22.32
203,Bee sample 39,18,290156,20773,8693,112,1959,0.07,0.03,0.00,0.01,5.11,56.82
205,Bee sample 40,20,288644,16481,8888,160,21198,0.06,0.03,0.00,0.07,55.63,556.30
175,Bee sample 41,13,281302,13931,5141,168,7314,0.05,0.02,0.00,0.03,19.70,303.00
177,Bee sample 42,20,281480,13408,12958,160,6624,0.05,0.05,0.00,0.02,17.83,178.26
348,Bee sample 43,21,308781,45189,23604,193,9087,0.15,0.08,0.00,0.03,22.29,212.30
191,Bee sample 44,10,471398,16811,16971,70,112,0.04,0.04,0.00,0.00,0.18,3.60
310,Bee sample 45,20,290222,18405,8904,113,2399,0.06,0.03,0.00,0.01,6.26,62.62
207,Bee sample 46,20,306538,21311,5464,108,1594,0.07,0.02,0.00,0.01,3.94,39.39
263,Bee sample 47,20,293684,14799,8516,104,1921,0.05,0.03,0.00,0.01,4.95,49.55
265,Bee sample 48,20,318041,14903,14160,110,3552,0.05,0.04,0.00,0.01,8.46,84.60
193,Bee sample 49,13,495145,18471,18153,44,1144,0.04,0.04,0.00,0.00,1.75,26.93
217,Bee sample 50,20,291305,14187,13005,100,4523,0.05,0.04,0.00,0.02,11.76,117.61
219,Bee sample 51,20,314277,17487,8270,177,8821,0.06,0.03,0.00,0.03,21.26,212.61
211,Bee sample 52,19,270189,21415,12983,125,1080,0.08,0.05,0.00,0.00,3.03,31.87
213,Bee sample 53,20,252937,15124,9802,104,5393,0.06,0.04,0.00,0.02,16.15,161.51
320,Bee sample 55,21,291354,16792,7634,128,11347,0.06,0.03,0.00,0.04,29.50,280.96
269,Bee sample 56,25,350511,20071,10717,116,10076,0.06,0.03,0.00,0.03,21.78,174.20
322,Bee sample 57,16,289793,16352,6477,84,2800,0.06,0.02,0.00,0.01,7.32,91.49
261,Bee sample 58,20,286272,14556,8548,219,5177,0.05,0.03,0.00,0.02,13.70,136.99
223,Bee sample 59,20,299990,19833,11887,120,5676,0.07,0.04,0.00,0.02,14.33,143.32
326,Bee sample 60,20,287978,19553,8735,251,6203,0.07,0.03,0.00,0.02,16.32,163.16
342,Bee sample 61,15,286732,14882,18733,173,12370,0.05,0.07,0.00,0.04,32.68,435.72
247,Bee sample 62,20,276455,6071,8690,61,5583,0.02,0.03,0.00,0.02,15.30,152.98
332,Bee sample 63,19,315036,17664,9442,61,7089,0.06,0.03,0.00,0.02,17.05,179.42
306,Bee sample 64,20,275389,20176,7697,86,4148,0.07,0.03,0.00,0.02,11.41,114.10
312,Bee sample 65,20,282942,13572,0,80,1998,0.05,0.00,0.00,0.01,5.35,53.49
233,Bee sample 66,20,276137,21005,8855,139,19818,0.08,0.03,0.00,0.07,54.36,543.64
235,Bee sample 67,20,265569,22178,8161,326,38017,0.08,0.03,0.00,0.14,108.44,1084.37
340,Bee sample 68,20,270338,21980,7728,187,29321,0.08,0.03,0.00,0.11,82.16,821.58
227,Bee sample 69,20,278936,9852,14059,107,1102,0.04,0.05,0.00,0.00,2.99,29.93
237,Bee sample 70,20,291653,28495,11109,133,1862,0.10,0.04,0.00,0.01,4.84,48.36
239,Bee sample 71,10,258307,23125,8194,258,25732,0.09,0.03,0.00,0.10,75.46,1509.20
251,Bee sample 72,20,289128,11662,8130,83,2867,0.04,0.03,0.00,0.01,7.51,75.11
167,Bee sample 74,10,259553,11636,8799,194,974,0.04,0.03,0.00,0.00,2.84,56.85
346,Bee sample 75,20,304403,20729,8380,195,3984,0.07,0.03,0.00,0.01,9.91,99.14
314,Bee sample 76,20,280285,14110,9737,75,1265,0.05,0.03,0.00,0.00,3.42,34.19
169,Bee sample 77,9,263705,12124,11727,195,2163,0.05,0.04,0.00,0.01,6.21,138.07
241,Bee sample 80,15,290268,34504,11745,88,4804,0.12,0.04,0.00,0.02,12.54,167.16
243,Bee sample 81,20,270142,19411,9200,374,27510,0.07,0.03,0.00,0.10,77.14,771.40
253,Bee sample 82,5,275907,20755,7962,52,4398,0.08,0.03,0.00,0.02,12.07,482.98
229,Bee sample 83,20,298141,26300,15579,164,7088,0.09,0.05,0.00,0.02,18.01,180.09
171,Bee sample 84,12,259961,10628,4099,143,1463,0.04,0.02,0.00,0.01,4.26,71.05
281,Bee sample 85,17,273260,27546,15306,155,22952,0.10,0.06,0.00,0.08,63.62,748.52
338,Bee sample 86,18,293205,15368,0,78,3401,0.05,0.00,0.00,0.01,8.79,97.63
283,Bee sample 88,13,269051,13837,7452,111,27365,0.05,0.03,0.00,0.10,77.04,1185.29
257,Bee sample 89,20,269863,18822,15939,93,1723,0.07,0.06,0.00,0.01,4.84,48.36
285,Bee sample 90,5,241029,23832,7569,64,5482,0.10,0.03,0.00,0.02,17.23,689.14
328,Bee sample 91,20,291035,19319,9595,337,4637,0.07,0.03,0.00,0.02,12.07,120.69
259,Bee sample 92,20,277172,27513,0,100,1976,0.10,0.00,0.00,0.01,5.40,54.00
336,Bee sample 94,20,282268,20223,7318,190,7190,0.07,0.03,0.00,0.03,19.30,192.95
356,Bee sample 95,20,325242,17035,0,151,2845,0.05,0.00,0.00,0.01,6.63,66.26
352,Bee sample 96,20,286525,16700,8991,337,15565,0.06,0.03,0.00,0.05,41.15,411.50
287,Bee sample 97,20,281090,21105,7443,52,2933,0.08,0.03,0.00,0.01,7.90,79.04
271,Bee sample 98,13,242152,18378,8181,59,5983,0.08,0.03,0.00,0.02,18.72,287.94
324,Bee sample 99,10.5,279793,15778,7639,105,2688,0.06,0.03,0.00,0.01,7.28,138.62
185,Blank 2/18,,246540,12462,9916,34,63,0.05,0.04,0.00,0.00,0.19,
189,Blank 2/21,,450013,9672,12862,43,229,0.02,0.03,0.00,0.00,0.39,
195,Blank 2/22,,461627,12782,8357,56,103,0.03,0.02,0.00,0.00,0.17,
201,Blank 2/24,,454649,13332,0,75,0,0.03,0.00,0.00,0.00,0.00,
209,Blank 2/25,,259387,16647,6042,136,290,0.06,0.02,0.00,0.00,0.85,
215,Blank 3/1,,226815,19189,6448,82,178,0.08,0.03,0.00,0.00,0.59,
245,Blank 3/11,,237607,11436,0,27,113,0.05,0.00,0.00,0.00,0.36,
249,Blank 3/12,,223428,14841,9244,39,92,0.07,0.04,0.00,0.00,0.31,
255,Blank 3/14,,220445,12049,13117,26,102,0.05,0.06,0.00,0.00,0.35,
277,Blank 3/26,,227433,13988,14812,39,80,0.06,0.07,0.00,0.00,0.27,
293,Blank 3/28,,229012,14625,13865,70,75,0.06,0.06,0.00,0.00,0.25,
221,Blank 3/4,,253551,20994,9401,50,80,0.08,0.04,0.00,0.00,0.24,
225,Blank 3/6,,247854,35770,9857,56,143,0.14,0.04,0.00,0.00,0.44,
231,Blank 3/8,,203363,20881,7185,41,155,0.10,0.04,0.00,0.00,0.58,
316,Blank 4/18,,238327,7785,0,0,77,0.03,0.00,0.00,0.00,0.24,
173,Blank 4/26,,211867,8853,11088,69,81,0.04,0.05,0.00,0.00,0.29,
303,Blank 4/9,,229409,14149,6938,42,212,0.06,0.03,0.00,0.00,0.70,
